Wavelength[nm],T% at AOI 0 deg
727.5,0.0001668305777
727,8.90E-05
726.5,0.0001495449542
726,0.0001269779168
725.5,2.66E-05
725,0.0002036054648
724.5,0.0002344621898
724,-1.55E-05
723.5,0.0001460560452
723,0.0001705356408
722.5,8.35E-05
722,-0.0001611756888
721.5,0.0004307552008
721,-1.23E-06
720.5,8.49E-05
720,0.0002160720032
719.5,0.0002297837927
719,0.0002175839181
718.5,-0.0001075071195
718,0.0005021171528
717.5,0.0003535090655
717,0.0002562892041
716.5,0.0005976262037
716,0.0002225317585
715.5,0.0004179708776
715,0.000168169121
714.5,0.0002781714429
714,0.0004544674885
713.5,0.0002930023475
713,0.0005200708401
712.5,0.0004842711787
712,0.0003321703989
711.5,0.0005230244715
711,0.0004556211061
710.5,0.0003680550726
710,0.0005337371258
709.5,0.0005988407065
709,0.0006119730533
708.5,0.0004359568702
708,0.001062489697
707.5,0.0005248860689
707,0.0008244086639
706.5,0.0009134675493
706,0.001161339926
705.5,0.001382999704
705,0.001387668424
704.5,0.001884259051
704,0.00198755227
703.5,0.002045376226
703,0.002282881644
702.5,0.002515902743
702,0.002843354596
701.5,0.002899870975
701,0.003530808259
700.5,0.003816231387
700,0.004307901487
699.5,0.004970029462
699,0.005531573668
698.5,0.00608716486
698,0.006743494887
697.5,0.00745236082
697,0.008497351781
696.5,0.009661594406
696,0.01079828665
695.5,0.01212592795
695,0.01357155852
694.5,0.01567266136
694,0.0173837319
693.5,0.01980199479
693,0.02241270058
692.5,0.02491489239
692,0.02875286154
691.5,0.03261534497
691,0.03719947487
690.5,0.04235108569
690,0.04852829129
689.5,0.05547332019
689,0.0636331588
688.5,0.07330172509
688,0.08449792862
687.5,0.09816286713
687,0.1142784357
686.5,0.1335652471
686,0.1565311402
685.5,0.1834120303
685,0.216613993
684.5,0.2569081187
684,0.3051000237
683.5,0.3660573661
683,0.4383026958
682.5,0.5287312269
682,0.6429130435
681.5,0.7832251787
681,0.9613001943
680.5,1.185191274
680,1.466001868
679.5,1.82934165
679,2.291499376
678.5,2.890507221
678,3.660511255
677.5,4.648815632
677,5.948544979
676.5,7.607517242
676,9.745465279
675.5,12.56252098
675,16.0003624
674.5,20.24354553
674,25.5759964
673.5,31.69760323
673,38.62768555
672.5,46.2971344
672,54.18700027
671.5,61.96623993
671,69.36405945
670.5,76.08862305
670,81.73081207
669.5,86.31020355
669,89.86467743
668.5,92.64157104
668,94.70106506
667.5,96.08783722
667,97.03309631
666.5,97.65605164
666,98.1259079
665.5,98.52671814
665,98.67629242
664.5,98.77965546
664,98.82364655
663.5,98.91397858
663,98.92884064
662.5,98.96711731
662,98.96231842
661.5,99.01103973
661,99.04728699
660.5,99.03993988
660,99.03948212
659.5,99.10108948
659,99.12657166
658.5,99.10992432
658,99.13391113
657.5,99.14206696
657,99.21806335
656.5,99.17331696
656,99.20281982
655.5,99.1809845
655,99.21070099
654.5,99.23400116
654,99.21682739
653.5,99.22232056
653,99.20140839
652.5,99.21115112
652,99.1869278
651.5,99.1939621
651,99.15290833
650.5,99.16345215
650,99.17128754
649.5,99.14035034
649,99.14307404
648.5,99.13919067
648,99.03266144
647.5,99.0450592
647,99.06800079
646.5,99.02637482
646,98.98576355
645.5,98.99643707
645,98.93664551
644.5,98.95628357
644,98.84299469
643.5,98.86312866
643,98.84975433
642.5,98.80098724
642,98.77153778
641.5,98.81557465
641,98.78816223
640.5,98.73945618
640,98.71007538
639.5,98.6987381
639,98.68119049
638.5,98.69456482
638,98.64084625
637.5,98.71598816
637,98.82086182
636.5,98.90216064
636,98.9154129
635.5,99.03138733
635,99.05623627
634.5,99.10925293
634,99.16953278
633.5,99.20653534
633,99.32830811
632.5,99.26602173
632,99.25202179
631.5,99.26383972
631,99.22219086
630.5,99.30396271
630,99.27862549
629.5,99.25695801
629,99.25151825
628.5,99.30445862
628,99.33443451
627.5,99.22722626
627,99.30976868
626.5,99.39677429
626,99.3615036
625.5,99.35380554
625,99.37743378
624.5,99.34794617
624,99.32722473
623.5,99.29826355
623,99.23661041
622.5,99.19610596
622,99.21318817
621.5,99.19929504
621,99.16607666
620.5,99.22225952
620,99.17249298
619.5,99.26448059
619,99.21068573
618.5,99.25540161
618,99.2353363
617.5,99.24876404
617,99.29268646
616.5,99.20666504
616,99.15707397
615.5,99.21751404
615,99.186409
614.5,99.24108124
614,99.20329285
613.5,99.19158173
613,99.17603302
612.5,99.21885681
612,99.14451599
611.5,99.12492371
611,99.2131424
610.5,99.24862671
610,99.2716217
609.5,99.31548309
609,99.32292938
608.5,99.26647186
608,99.28117371
607.5,99.27346802
607,99.16963959
606.5,99.23445129
606,99.15203094
605.5,99.0898819
605,99.06420898
604.5,99.09119415
604,99.00075531
603.5,98.91654968
603,98.89157867
602.5,98.99571228
602,98.99781036
601.5,99.1158905
601,99.09513092
600.5,99.25070953
600,99.27980042
599.5,99.06985474
599,99.23571014
598.5,99.07118988
598,99.1132431
597.5,99.12857056
597,99.10862732
596.5,98.96310425
596,98.88195801
595.5,98.96305084
595,98.96369171
594.5,98.87026978
594,98.87321472
593.5,98.90621185
593,99.03018188
592.5,99.04964447
592,99.02977753
591.5,99.05922699
591,99.08302307
590.5,99.08834076
590,99.11322021
589.5,99.10193634
589,98.9852066
588.5,98.9573288
588,98.93214417
587.5,98.87565613
587,98.88492584
586.5,98.84644318
586,98.78708649
585.5,98.80246735
585,98.97174835
584.5,98.99140167
584,99.15584564
583.5,99.16113281
583,99.17840576
582.5,99.18048096
582,99.22192383
581.5,99.27562714
581,99.32746887
580.5,99.16087341
580,99.08551788
579.5,99.02340698
579,98.92941284
578.5,98.99804688
578,98.95417786
577.5,98.97615814
577,99.05191803
576.5,99.09872437
576,99.15466309
575.5,99.1880188
575,99.1710968
574.5,99.2537384
574,99.26416779
573.5,99.25034332
573,99.23352051
572.5,99.16818237
572,99.07958221
571.5,99.07462311
571,98.9837265
570.5,98.92736816
570,98.85845947
569.5,98.79906464
569,98.97285461
568.5,98.92295837
568,99.15758514
567.5,98.96450806
567,99.08280945
566.5,99.16042328
566,99.02217102
565.5,99.09920502
565,99.05986023
564.5,99.10163116
564,99.00964355
563.5,98.96503448
563,98.99030304
562.5,99.03407288
562,99.00978088
561.5,99.03772736
561,99.07038116
560.5,99.05871582
560,99.14270782
559.5,99.1584549
559,99.2124176
558.5,99.11038208
558,99.0407486
557.5,99.0242691
557,98.89961243
556.5,98.84007263
556,98.72898865
555.5,98.75048828
555,98.85404968
554.5,98.83031464
554,98.77492523
553.5,98.46271515
553,97.54718018
552.5,95.8555069
552,92.822258
551.5,87.98114014
551,81.27120972
550.5,72.57624054
550,62.55915833
549.5,51.9311676
549,41.32567215
548.5,31.89894295
548,23.83123779
547.5,17.51761055
547,12.72875214
546.5,9.151603699
546,6.629171371
545.5,4.839830875
545,3.525335789
544.5,2.631367207
544,1.985140562
543.5,1.500255466
543,1.152649045
542.5,0.8900723457
542,0.6891641021
541.5,0.5365584493
541,0.4179114103
540.5,0.3248796761
540,0.2515790462
539.5,0.1942488551
539,0.1503884494
538.5,0.1144646779
538,0.08755553514
537.5,0.06710064411
537,0.05125619471
536.5,0.03940359503
536,0.03043353185
535.5,0.02345287427
535,0.01838658005
534.5,0.01441235654
534,0.011435505
533.5,0.009245209396
533,0.007374645211
532.5,0.006127264351
532,0.004860151093
531.5,0.004287984688
531,0.003902646946
530.5,0.003282423597
530,0.002901421161
529.5,0.002712970134
529,0.002126851352
528.5,0.002095045988
528,0.001824142761
527.5,0.001653193962
527,0.001448917552
526.5,0.00134095829
526,0.001248746412
525.5,0.00112063298
525,0.0008777847397
524.5,0.0008930196636
524,0.0005983083975
523.5,0.0004974504118
523,0.0004567058058
522.5,0.0003036548151
522,2.36E-05
521.5,0.0001592859335
521,0.0001034454835
520.5,7.27E-05
520,0.0002475024667
519.5,0.0001121249152
519,5.68E-05
518.5,0.0001510912116
518,-3.37E-05
517.5,0.0001278572745
517,-1.70E-05
516.5,6.26E-05
516,0.0001781226019
515.5,8.72E-05
515,0.000136420771
514.5,9.07E-06
514,0.000133385649
513.5,9.66E-05
513,-6.71E-05
512.5,-0.0001998709631
512,-0.000207133533
511.5,0.000175623456
511,7.75E-05
510.5,3.91E-05
510,-1.18E-05
509.5,6.30E-05
509,0.0001663431758
508.5,-2.41E-05
508,1.64E-06
507.5,8.96E-05
507,1.35E-06
506.5,7.87E-05
506,8.36E-05
505.5,6.56E-06
505,2.15E-05
504.5,0.0001473188458
504,-3.97E-05
503.5,-8.36E-05
503,-3.17E-05
502.5,-5.03E-05
502,0.0001653904619
501.5,4.14E-05
501,-7.75E-06
500.5,0.0001636098023
500,-8.61E-05
499.5,-4.97E-05
499,-8.69E-05
498.5,0.0001352110266
498,3.09E-05
497.5,4.71E-05
497,-0.000291070668
496.5,2.03E-05
496,0.0001705396717
495.5,5.69E-05
495,-3.18E-06
494.5,6.67E-05
494,9.99E-05
493.5,-5.74E-05
493,0.0001373069535
492.5,9.40E-05
492,3.72E-05
491.5,6.30E-05
491,-1.77E-05
490.5,-9.62E-05
490,7.81E-05
489.5,0.0002173504472
489,-8.71E-05
488.5,-0.0002318512561
488,-0.0001063979216
487.5,-4.83E-05
487,-0.0001592575427
486.5,0.0001468243572
486,4.02E-05
485.5,-5.32E-05
485,-2.75E-05
484.5,0.0001147039366
484,0.0001066178229
483.5,2.68E-05
483,0.0001591458858
482.5,4.29E-05
482,-0.0001491760777
481.5,-0.0002617816208
481,3.51E-05
480.5,0.0001115314517
480,8.16E-06
479.5,9.50E-05
479,0.0001590678585
478.5,5.70E-05
478,2.52E-06
477.5,8.95E-05
477,-3.62E-05
476.5,0.0001752410462
476,-2.63E-05
475.5,5.87E-05
475,-3.98E-05
474.5,-8.49E-05
474,2.32E-05
473.5,2.23E-05
473,6.96E-05
472.5,1.17E-05
472,-9.14E-05
471.5,-3.61E-06
471,0.0001659634436
470.5,0.0001063132149
470,-7.28E-05
469.5,0.0001926124678
469,-8.00E-05
468.5,-0.0001117780484
468,-0.0002626447822
467.5,0.0003162810463
467,0.0002583386668
466.5,0.0001667761971
466,-0.0002397883072
465.5,-9.20E-05
465,-9.71E-05
464.5,2.15E-05
464,-6.98E-05
463.5,-0.0001622638665
463,-0.0001737393759
462.5,-9.30E-05
462,-7.89E-06
461.5,2.97E-05
461,3.24E-05
460.5,0.0001509503199
460,-0.0002257255401
459.5,2.04E-05
459,5.29E-05
458.5,-0.0002520214475
458,-8.46E-05
457.5,-0.0001232394279
457,-6.02E-05
456.5,0.0003670521255
456,-4.07E-05
455.5,5.68E-05
455,-1.25E-05
454.5,7.36E-05
454,-2.96E-05
453.5,0.000217898807
453,-1.06E-06
452.5,-1.39E-05
452,-6.24E-06
451.5,5.15E-05
451,5.28E-05
450.5,-4.74E-07
450,0.0001972218743
449.5,7.55E-05
449,0.0002205947967
448.5,-0.0001210986084
448,-1.58E-05
447.5,-7.70E-07
447,-3.41E-05
446.5,5.40E-05
446,7.00E-05
445.5,0.0001629064791
445,1.28E-07
444.5,0.0001148870942
444,0.0003019209835
443.5,-0.0002035838406
443,0.000121193043
442.5,-2.11E-05
442,-1.80E-05
441.5,8.31E-05
441,2.71E-05
440.5,0.0001558846125
440,-5.29E-05
439.5,2.49E-05
439,-1.15E-06
438.5,9.53E-05
438,-0.0001260585414
437.5,-0.0001053946107
437,-0.0001251166541
436.5,1.03E-05
436,0.0001402237103
435.5,0.0001808734232
435,8.37E-05
434.5,0.000154524052
434,0.0002266065421
433.5,4.11E-06
433,-2.97E-05
432.5,-0.0001264891762
432,-0.0001920015638
431.5,8.03E-05
431,0.0003321399854
430.5,0.0002471161715
430,0.0001067478588
429.5,0.0001644771546
429,3.75E-05
428.5,5.49E-05
428,7.78E-05
427.5,-0.0001958353387
427,0.0001263155427
426.5,8.72E-05
426,0.0002194294648
425.5,-1.80E-05
425,-0.0001552524482
424.5,0.000249431585
424,-1.54E-05
423.5,0.0002425646671
423,-0.0002431572357
422.5,1.75E-05
422,-9.13E-05
421.5,8.85E-05
421,-0.0001001411511
420.5,2.55E-05
420,-0.0001213416253
419.5,2.40E-05
419,4.35E-05
418.5,-7.62E-05
418,5.81E-05
417.5,-0.0002148128988
417,-9.10E-06
416.5,0.0001556506904
416,-6.30E-05
415.5,0.0002497993119
415,-3.41E-05
414.5,0.0001572071196
414,7.50E-05
413.5,5.59E-05
413,0.00021750429
412.5,0.0001833316055
412,-0.0001465037494
411.5,-4.34E-05
411,9.04E-05
410.5,7.90E-05
410,0.0002691196278
409.5,0.000371285103
409,-0.0002275568986
408.5,-1.04E-05
408,-2.52E-05
407.5,-3.98E-05
407,4.83E-05
406.5,0.0001384145435
406,-5.43E-05
405.5,3.80E-05
405,-0.0002516439417
404.5,6.65E-05
404,0.0002209380182
403.5,-0.0001243058505
403,-4.24E-05
402.5,0.0001433508587
402,2.78E-05
401.5,0.0001774629345
401,-3.74E-05
400.5,0.0001444635418
400,0.0001808047673
399.5,-6.17E-05
399,7.11E-05
398.5,-7.70E-05
398,7.69E-06
397.5,1.86E-05
397,0.0003257727367
396.5,-9.47E-05
396,0.0001134232007
395.5,1.84E-05
395,-3.45E-05
394.5,-0.0002050498151
394,7.20E-05
393.5,1.06E-05
393,-0.000121699748
392.5,-0.0001431976998
392,0.0001905471727
391.5,4.04E-05
391,0.0001289214269
390.5,0.0001606166916
390,4.68E-05
389.5,1.51E-05
389,-2.68E-05
388.5,1.16E-05
388,0.0001092711027
387.5,4.29E-05
387,-6.40E-05
386.5,-8.58E-05
386,5.76E-05
385.5,-0.0001194242577
385,-0.0002441759571
384.5,-0.0001287851774
384,6.89E-05
383.5,0.0001125478011
383,-9.27E-05
382.5,-0.0001179855753
382,6.53E-05
381.5,4.58E-06
381,0.000176051748
380.5,6.19E-05
380,0.0001669013582
379.5,-9.03E-06
379,-0.0003610512649
378.5,-7.35E-05
378,-6.68E-05
377.5,1.37E-05
377,-0.0001104888506
376.5,-9.82E-05
376,8.44E-07
375.5,9.55E-06
375,1.11E-05
374.5,3.16E-05
374,3.87E-05
373.5,0.0001296117698
373,2.35E-05
372.5,-0.0001922058145
372,2.76E-05
371.5,4.75E-05
371,-8.00E-05
370.5,0.0002348136622
370,0.0002967626206
369.5,-4.90E-05
369,-0.0002518394613
368.5,-0.0001112657847
368,4.97E-05
367.5,0.0001013756773
367,-3.03E-06
366.5,0.0002835848718
366,5.88E-05
365.5,-3.43E-06
365,9.20E-05
364.5,1.46E-05
364,0.0001566906285
363.5,0.0002447057923
363,2.24E-05
362.5,0.0003595355665
362,-0.0003077145084
361.5,-0.0001682932489
361,-6.13E-05
360.5,-1.08E-07
360,0.0001569611777
359.5,0.0002693486167
359,3.57E-05
358.5,0.0001667894394
358,0.0001100512891
357.5,-2.99E-05
357,-0.0001483034139
356.5,5.86E-05
356,0.0001187314992
355.5,-7.40E-05
355,0.0002081404818
354.5,0.0001445202506
354,7.79E-06
353.5,0.0001682194561
353,-0.000199716058
352.5,-2.52E-05
352,4.70E-05
351.5,-7.16E-05
351,0.0001321805321
350.5,-0.0002209765371
350,0.0003092110856
349.5,5.88E-05
349,-2.00E-05
348.5,-8.70E-05
348,6.16E-05
347.5,3.78E-05
347,7.19E-06
346.5,-4.49E-05
346,-5.18E-05
345.5,-7.00E-05
345,-0.0001584334968
344.5,4.20E-05
344,-0.0001049007551
343.5,0.0001326764759
343,0.0001111082747
342.5,-0.0001045982208
342,1.24E-05
341.5,0.0001766142814
341,4.68E-06
340.5,0.0001670852362
340,0.000106872234
339.5,7.33E-05
339,-4.41E-05
338.5,-6.99E-05
338,0.0002316050086
337.5,-0.0001208718822
337,6.14E-05
336.5,-1.69E-05
336,1.19E-05
335.5,3.70E-05
335,-6.45E-05
334.5,0.0003003254533
334,-1.45E-05
333.5,-5.94E-05
333,-0.0001049498824
332.5,-0.0001313465473
332,0.000121600111
331.5,7.26E-05
331,7.39E-05
330.5,-0.0001939600479
330,-3.73E-05
329.5,8.03E-05
329,0.0001447267568
328.5,8.08E-06
328,-1.46E-05
327.5,-1.56E-05
327,-0.0001061164003
326.5,7.80E-05
326,-0.000100908379
325.5,3.84E-06
325,-1.72E-05
324.5,4.22E-05
324,7.64E-05
323.5,0.0001202743442
323,9.71E-05
322.5,-9.90E-05
322,1.09E-05
321.5,3.95E-05
321,-4.36E-05
320.5,-5.90E-05
320,0.0001588658779
319.5,7.23E-06
319,-7.47E-05
318.5,-0.0001071424122
318,-5.88E-05
317.5,-2.89E-05
317,0.0001163111519
316.5,9.45E-05
316,-3.39E-05
315.5,1.83E-06
315,-5.79E-05
314.5,0.0001411877311
314,-0.0002000106615
313.5,-1.27E-05
313,-5.72E-05
312.5,-5.35E-06
312,2.56E-05
311.5,-7.50E-05
311,9.16E-05
310.5,-5.81E-05
310,-8.09E-06
309.5,0.0001269107015
309,1.37E-05
308.5,-3.11E-06
308,0.0002218854206
307.5,-0.0001377376902
307,8.36E-05
306.5,6.88E-06
306,-2.19E-06
305.5,-0.0001009497646
305,3.95E-05
304.5,0.0001074385436
304,0.0001581186953
303.5,-9.67E-05
303,0.0001094002509
302.5,-2.03E-05
302,-5.14E-05
301.5,-7.32E-05
301,-1.34E-05
300.5,0.000154388923
300,-2.41E-05
